[2026-02-18T17:32:23.651Z] {"timestamp":1771435939811,"type":"fetch","method":"POST","url":"/api/upload-image","request":{"headers":{"content-type":"application/json"},"body":{"dataUrl":"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABQAAAAPACAYAAABq3NR5AAAQAElEQVR4AeT9CbxkV3Xfi/9q71OnbtW9t2/Pg+Z5REIg0Vz5IoSwsHmWjY0fYGITP08hgYeNTeLE//jFU0IcPz5xHIIJf8UQbIxtwDYJjomJweCBwWbUiCYkJLVarZ5v37Gqzj7nfX+7qlqNECAbGdSf3D7fOtM+e1hr7bX3Xqfu7SCpaUEHvI8hNBecdlrzgmc+s7nuyiub6/7RVZlr33Fdk3kXe/O+FzTX/a9vz1z/rhc05tobX9BkfuP5zbf9zHWZF9/wnOa5V1/ebJmZaVxWl3J2jJlj3wZfP+OUU5qF/+fK5vq3XTPizezh2jc/v8nc+Lzm2rd9+4g3/x9cgze9sLnW3Mj+10gH1/zycxqz8MvPazJvWCDNiIU3Xd2MmGcPv/ysZuGNuzO7b9zdmIXfJI1523Oa635lPnPlD1zezO4Y1V8tNeVGNT3YsF3Nhm1qZrcot+2chVPJd6FZ+DXyMDc+p1mAa268rjELb6Rub7ymuQZ83VzzG1yD6975/Oa61y1krn3ulY3plGVj+Uwjo2KM9WQsR+tr44YNzbegq4UfubJZ+JfPGvHPOYbdP/n05uwXnN7MbhzXnTxCq5Xz9PPTnG8y56rZBNNnqcl02BvuTT+GnJ5rG2FmzGPTbOC6r10wNdWY6zZubF6xc2fzL846K/Prz7ioee/uK5o/fM4VzZ7nP6/Z860jHuQ4c93zmgef9xi4tuf515H2uuah683zm4deMOb65+frvu/nPj4/37zu3LOazjno50zaMq6P62VcN7cf4896m5mebi5//kXNwkuubK77tW8f8bbvbq773RsyC797ffOs/3RNs/mSrTl9Cxl2T+81p33fWc0z/z2y/t1rmoXfRddw7XvQ5zuvbq6B6//geY259kPYJ1z/3hc11//md474tRc218O1P3d9Y77tZ5...[truncated]","filename":"mapa-1771435932339.png"}},"response":{"status":200,"statusText":"OK","headers":{"access-control-allow-origin":"http://localhost:3000","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","cf-ray":"9cff435f0b65a4d5-GRU","connection":"close","content-encoding":"br","content-length":"146","content-type":"application/json; charset=utf-8","date":"Wed, 18 Feb 2026 17:32:22 GMT","etag":"W/\"e7-UYNDBdUgCjoOgdRl/tU8tJ6FVzI\"","rndr-id":"80c0db3e-2a22-4766","server":"cloudflare","vary":"Accept-Encoding","x-powered-by":"Express","x-render-origin-server":"Render","x-request-id":"909623e1-7058-432c-9917-dbb77eb76b91"},"body":{"public_id":"geoforest/1771435940702-mapa-1771435932339_png","secure_url":"https://res.cloudinary.com/da19dwpgk/image/upload/v1771435941/geoforest/1771435940702-mapa-1771435932339_png.png","width":1280,"height":960,"format":"png"}},"duration":3063,"error":null}
[2026-02-18T17:32:23.652Z] {"timestamp":1771435942921,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&RID=39949&CVER=22&X-HTTP-Session-Id=gsessionid&zx=spcf7hq4px4u&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"wfidzWr_svelJDBCWMC1iCfolPPrCJRYRU_uDMAT3OupqD4lQnKTqQ"},"body":"[Unable to read body]"},"duration":258,"error":null}
[2026-02-18T17:59:39.598Z] {"timestamp":1771437577835,"type":"fetch","method":"POST","url":"/api/chat-stream","request":{"headers":{"content-type":"application/json"},"body":{"messages":[{"role":"system","content":"Você é a GeoForest IA, assistente técnica de engenharia florestal e análise ambiental do estado de Mato Grosso.\nUsuário atual: Alvaro Emanuel.\n\n## REGRAS DE RESPOSTA\n- Responda em português do Brasil, com foco técnico, claro e orientado a ação.\n- Respostas curtas e objetivas. Só aprofunde se o usuário pedir análise completa.\n- Considere o contexto da conversa atual como prioridade.\n\n## REGRAS ANTI-ALUCINAÇÃO (OBRIGATÓRIAS)\n- NUNCA invente leis, normas, números de artigos, portarias, instruções normativas ou resoluções. Se não souber o número exato, diga \"consulte a legislação vigente\" ao invés de chutar.\n- NUNCA fabrique dados numéricos (áreas, percentuais, coordenadas, datas) que não foram fornecidos pelo usuário ou pela Base de Conhecimento.\n- NUNCA invente fontes, referências bibliográficas, links ou nomes de documentos que não existem.\n- Se a Base de Conhecimento foi fornecida, use APENAS ela como fonte. Cite a fonte no formato [nome_do_arquivo.md].\n- Se NÃO houver informação sufic...[truncated]"},{"role":"assistant","content":"Olá! Sou a GeoForest IA. Posso apoiar análises ambientais, processamento de imagens de satélite e interpretação de dados florestais. Como posso ajudar hoje?"},{"role":"user","content":"ola, oque é DLA"}],"model":"auto"}},"response":{"status":200,"statusText":"OK","headers":{"access-control-allow-origin":"http://localhost:3000","alt-svc":"h3=\":443\"; ma=86400","cache-control":"no-cache, no-transform","cf-cache-status":"DYNAMIC","cf-ray":"9cff6b5c9d92f1e1-GRU","connection":"close","content-type":"application/x-ndjson; charset=utf-8","date":"Wed, 18 Feb 2026 17:59:38 GMT","rndr-id":"c69f1afc-9647-40e2","server":"cloudflare","transfer-encoding":"chunked","vary":"Origin","x-powered-by":"Express","x-render-origin-server":"Render","x-request-id":"9e59c6b0-8ec4-40a4-a76b-5b78f0e7ff41"},"body":"[Streaming response - not captured]"},"duration":952,"error":null}
[2026-02-18T17:59:39.598Z] {"timestamp":1771437579247,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=DzEd_4bQtcXAQoOG_n5aqA4cQQETVC1MEKJN3PAhsTGWntORDkUywQ&SID=5bnYbHxX6M_HLt8gnZ5B2g&RID=31205&AID=2&zx=593zmfrjj7p3&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":173,"error":null}
[2026-02-18T17:59:59.611Z] {"timestamp":1771437598154,"type":"fetch","method":"POST","url":"/api/chat-stream","request":{"headers":{"content-type":"application/json"},"body":{"messages":[{"role":"system","content":"Você é a GeoForest IA, assistente técnica de engenharia florestal e análise ambiental do estado de Mato Grosso.\nUsuário atual: Alvaro Emanuel.\n\n## REGRAS DE RESPOSTA\n- Responda em português do Brasil, com foco técnico, claro e orientado a ação.\n- Respostas curtas e objetivas. Só aprofunde se o usuário pedir análise completa.\n- Considere o contexto da conversa atual como prioridade.\n\n## REGRAS ANTI-ALUCINAÇÃO (OBRIGATÓRIAS)\n- NUNCA invente leis, normas, números de artigos, portarias, instruções normativas ou resoluções. Se não souber o número exato, diga \"consulte a legislação vigente\" ao invés de chutar.\n- NUNCA fabrique dados numéricos (áreas, percentuais, coordenadas, datas) que não foram fornecidos pelo usuário ou pela Base de Conhecimento.\n- NUNCA invente fontes, referências bibliográficas, links ou nomes de documentos que não existem.\n- Se a Base de Conhecimento foi fornecida, use APENAS ela como fonte. Cite a fonte no formato [nome_do_arquivo.md].\n- Se NÃO houver informação sufic...[truncated]"},{"role":"assistant","content":"Olá! Sou a GeoForest IA. Posso apoiar análises ambientais, processamento de imagens de satélite e interpretação de dados florestais. Como posso ajudar hoje?"},{"role":"user","content":"ola, oque é DLA"},{"role":"assistant","content":"DLA pode se referir a diferentes conceitos dependendo do contexto. No âmbito ambiental e florestal, uma possibilidade é que se refira a \"Degradação ou Desmatamento\". No entanto, sem mais contexto, é difícil determinar exatamente o que significa.\n\nSe você estiver se referindo a algum termo específico relacionado a desmatamento ou degradação florestal em Mato Grosso, por favor, forneça mais detalhes para que eu possa ajudar de forma mais precisa.\n\n[Nível de confiança: BAIXA, pois depende do contexto específico]"},{"role":"user","content":"Não seria declaração de limpeza de área?"}],"model":"auto"}},"response":{"status":200,"statusText":"OK","headers":{"access-control-allow-origin":"http://localhost:3000","alt-svc":"h3=\":443\"; ma=86400","cache-control":"no-cache, no-transform","cf-cache-status":"DYNAMIC","cf-ray":"9cff6bdb1f45db39-GRU","connection":"close","content-type":"application/x-ndjson; charset=utf-8","date":"Wed, 18 Feb 2026 17:59:58 GMT","rndr-id":"18ec91d0-b1a6-4fda","server":"cloudflare","transfer-encoding":"chunked","vary":"Origin","x-powered-by":"Express","x-render-origin-server":"Render","x-request-id":"9dfa151a-2c97-4a0e-858c-d834212fabc9"},"body":"[Streaming response - not captured]"},"duration":897,"error":null}
[2026-02-18T18:00:01.606Z] {"timestamp":1771437599580,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=DzEd_4bQtcXAQoOG_n5aqA4cQQETVC1MEKJN3PAhsTGWntORDkUywQ&SID=5bnYbHxX6M_HLt8gnZ5B2g&RID=31206&AID=3&zx=gy1cv1wrbc4&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":171,"error":null}
[2026-02-18T18:00:19.626Z] {"timestamp":1771437617586,"type":"fetch","method":"POST","url":"/api/chat-stream","request":{"headers":{"content-type":"application/json"},"body":{"messages":[{"role":"system","content":"Você é a GeoForest IA, assistente técnica de engenharia florestal e análise ambiental do estado de Mato Grosso.\nUsuário atual: Alvaro Emanuel.\n\n## REGRAS DE RESPOSTA\n- Responda em português do Brasil, com foco técnico, claro e orientado a ação.\n- Respostas curtas e objetivas. Só aprofunde se o usuário pedir análise completa.\n- Considere o contexto da conversa atual como prioridade.\n\n## REGRAS ANTI-ALUCINAÇÃO (OBRIGATÓRIAS)\n- NUNCA invente leis, normas, números de artigos, portarias, instruções normativas ou resoluções. Se não souber o número exato, diga \"consulte a legislação vigente\" ao invés de chutar.\n- NUNCA fabrique dados numéricos (áreas, percentuais, coordenadas, datas) que não foram fornecidos pelo usuário ou pela Base de Conhecimento.\n- NUNCA invente fontes, referências bibliográficas, links ou nomes de documentos que não existem.\n- Se a Base de Conhecimento foi fornecida, use APENAS ela como fonte. Cite a fonte no formato [nome_do_arquivo.md].\n- Se NÃO houver informação sufic...[truncated]"},{"role":"assistant","content":"Olá! Sou a GeoForest IA. Posso apoiar análises ambientais, processamento de imagens de satélite e interpretação de dados florestais. Como posso ajudar hoje?"},{"role":"user","content":"ola, oque é DLA"},{"role":"assistant","content":"DLA pode se referir a diferentes conceitos dependendo do contexto. No âmbito ambiental e florestal, uma possibilidade é que se refira a \"Degradação ou Desmatamento\". No entanto, sem mais contexto, é difícil determinar exatamente o que significa.\n\nSe você estiver se referindo a algum termo específico relacionado a desmatamento ou degradação florestal em Mato Grosso, por favor, forneça mais detalhes para que eu possa ajudar de forma mais precisa.\n\n[Nível de confiança: BAIXA, pois depende do contexto específico]"},{"role":"user","content":"Não seria declaração de limpeza de área?"},{"role":"assistant","content":"Sim, é possível que DLA se refira a \"Declaração de Limpeza de Área\" ou algo semelhante, dependendo do contexto específico. No âmbito do licenciamento ambiental ou manejo florestal, uma declaração desse tipo poderia estar relacionada à documentação necessária para comprovar a limpeza ou manejo de uma área específica.\n\nNo contexto de Mato Grosso e seguindo a legislação ambiental, especialmente relacionada ao SIMCAR (Sistema de Cadastro Ambiental Rural), uma declaração desse tipo poderia estar associada à regularização ambiental de propriedades rurais.\n\n[Nível de confiança: MÉDIA, pois depende do contexto específico, mas é uma possibilidade plausível]\n\nPara uma resposta mais precisa, seria útil ter mais informações sobre o contexto em que o termo DLA está sendo utilizado."},{"role":"user","content":"e qoeu voce acha disso?"}],"model":"openai/gpt-oss-120b"}},"response":{"status":200,"statusText":"OK","headers":{"access-control-allow-origin":"http://localhost:3000","alt-svc":"h3=\":443\"; ma=86400","cache-control":"no-cache, no-transform","cf-cache-status":"DYNAMIC","cf-ray":"9cff6c548f440b63-GRU","connection":"close","content-type":"application/x-ndjson; charset=utf-8","date":"Wed, 18 Feb 2026 18:00:17 GMT","rndr-id":"aed6f36b-fe79-43a8","server":"cloudflare","transfer-encoding":"chunked","vary":"Origin","x-powered-by":"Express","x-render-origin-server":"Render","x-request-id":"99a9ab51-3bca-4274-a73e-633f928791c9"},"body":"[Streaming response - not captured]"},"duration":650,"error":null}
[2026-02-18T18:00:21.599Z] {"timestamp":1771437619719,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=DzEd_4bQtcXAQoOG_n5aqA4cQQETVC1MEKJN3PAhsTGWntORDkUywQ&SID=5bnYbHxX6M_HLt8gnZ5B2g&RID=31207&AID=4&zx=e7v1pfq13lwt&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":184,"error":null}
[2026-02-18T18:00:21.599Z] {"timestamp":1771437573124,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?gsessionid=DzEd_4bQtcXAQoOG_n5aqA4cQQETVC1MEKJN3PAhsTGWntORDkUywQ&VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&RID=rpc&SID=5bnYbHxX6M_HLt8gnZ5B2g&AID=0&CI=0&TYPE=xmlhttp&zx=nd59rfje4sa7&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":173,"error":null}
[2026-02-18T18:00:33.608Z] {"timestamp":1771437570517,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=J1dlL1bpjQ1k3_9viOF-uqXQBR62oHSKrx59_juBytJlwmZKFFxsQg&VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&RID=rpc&SID=Cn-0GIe_Nmiih-dc8W4ccQ&AID=0&CI=0&TYPE=xmlhttp&zx=l6i22hn56nc9&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":170,"error":null}
[2026-02-18T18:00:33.608Z] {"timestamp":1771437631601,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=J1dlL1bpjQ1k3_9viOF-uqXQBR62oHSKrx59_juBytJlwmZKFFxsQg&VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&RID=rpc&SID=Cn-0GIe_Nmiih-dc8W4ccQ&AID=41&CI=0&TYPE=xmlhttp&zx=b7wi0c2lun6q&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":168,"error":null}
[2026-02-18T18:00:35.605Z] {"timestamp":1771437632675,"type":"fetch","method":"GET","url":"/api/map/capabilities","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"OK","headers":{"access-control-allow-headers":"Content-Type, Authorization","access-control-allow-methods":"GET,POST,OPTIONS","access-control-allow-origin":"*","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","cf-ray":"9cff6cb2e80ba454-GRU","content-length":"48969","content-type":"application/json; charset=utf-8","date":"Wed, 18 Feb 2026 18:00:34 GMT","etag":"W/\"bf49-FbvC34DXSi4HppxidMtc45TrfjM\"","rndr-id":"f094efa1-a5a7-4c5a","server":"cloudflare","vary":"Origin","x-powered-by":"Express","x-render-origin-server":"Render","x-request-id":"ebec97df-8b22-41c5-a55e-266515c105b5"},"body":"[Response too large: 48969 bytes]"},"duration":2493,"error":null}
